Identifier   ProcessPCH\ /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/sharedpch/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix-cwfjcprlfeagzwgwehlcpcbzvvfb/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix.pch.pch\ Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5bd5f9f8f98dfd4481529ebcab6cc5b5
Description  ProcessPCH\ /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/sharedpch/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix-cwfjcprlfeagzwgwehlcpcbzvvfb/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix.pch.pch\ Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/zz/j97n2hdx7tl81qt867l13v900000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -iquote /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/Pocket\ SDR\ for\ Adobe\ Analytics.build/Debug-iphonesimulator/Pocket\ SDR\ for\ Adobe\ Analytics.build/Pocket\ SDR\ for\ Adobe\ Analytics-generated-files.hmap -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/Pocket\ SDR\ for\ Adobe\ Analytics.build/Debug-iphonesimulator/Pocket\ SDR\ for\ Adobe\ Analytics.build/Pocket\ SDR\ for\ Adobe\ Analytics-own-target-headers.hmap -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/Pocket\ SDR\ for\ Adobe\ Analytics.build/Debug-iphonesimulator/Pocket\ SDR\ for\ Adobe\ Analytics.build/Pocket\ SDR\ for\ Adobe\ Analytics-all-target-headers.hmap -iquote /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/Pocket\ SDR\ for\ Adobe\ Analytics.build/Debug-iphonesimulator/Pocket\ SDR\ for\ Adobe\ Analytics.build/Pocket\ SDR\ for\ Adobe\ Analytics-project-headers.hmap -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/emulator/include -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/emulator/usr/local/lib/include -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/UninstalledProducts/include -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/UninstalledProducts/iphonesimulator/include -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/emulator -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/Pocket\ SDR\ for\ Adobe\ Analytics.build/Debug-iphonesimulator/Pocket\ SDR\ for\ Adobe\ Analytics.build/DerivedSources/i386 -I/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/Pocket\ SDR\ for\ Adobe\ Analytics.build/Debug-iphonesimulator/Pocket\ SDR\ for\ Adobe\ Analytics.build/DerivedSources -F/Users/jkunz/projects/pocketSDRv3/platforms/ios/build/emulator -DSQLITE_TEMP_STORE=2 -DSQLITE_THREADSAFE=1 -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -DSQLITE_ENABLE_FTS4 -DSQLITE_ENABLE_RTREE -DSQLITE_OMIT_BUILTIN_TEST -DSQLITE_OMIT_LOAD_EXTENSION -DSQLITE_DEFAULT_PAGE_SIZE=1024 -DSQLITE_DEFAULT_CACHE_SIZE=2000 -MD -MT dependencies -MF /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/sharedpch/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix-cwfjcprlfeagzwgwehlcpcbzvvfb/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix.pch.d -c /Users/jkunz/projects/pocketSDRv3/platforms/ios/Pocket\ SDR\ for\ Adobe\ Analytics/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix.pch -o /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/sharedpch/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix-cwfjcprlfeagzwgwehlcpcbzvvfb/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix.pch.pch --serialize-diagnostics /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/sharedpch/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix-cwfjcprlfeagzwgwehlcpcbzvvfb/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jkunz/.nvm/versions/node/v6.0.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin
BuilderIdent ProcessPCH\ /Users/jkunz/projects/pocketSDRv3/platforms/ios/build/sharedpch/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix-cwfjcprlfeagzwgwehlcpcbzvvfb/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix.pch.pch\ Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics/Pocket\\\ SDR\\\ for\\\ Adobe\\\ Analytics-Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/jkunz/projects/pocketSDRv3/platforms/ios/Pocket\ SDR\ for\ Adobe\ Analytics/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix.pch 0 1483752186 957 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Users/jkunz/projects/pocketSDRv3/platforms/ios/Pocket\ SDR\ for\ Adobe\ Analytics/Pocket\ SDR\ for\ Adobe\ Analytics-Prefix.pch 0 1483752186 957 33188
